query,intent,entities
"What is my current balance?",get_balance,"[]"
"Show me the balance for checking account",get_balance,"[{'entity': 'account_type', 'value': 'checking'}]"
"Can I transfer money to my savings account?",transfer_money,"[{'entity': 'account_type', 'value': 'savings'}]"
"I need to check my last 3 transactions.",get_transactions,"[{'entity': 'transaction_count', 'value': '3'}]"
"How do I open a new credit card?",open_account,"[{'entity': 'product', 'value': 'credit card'}]"
"Show me balance of my savings account 12345",get_balance,"[{'entity': 'account_type', 'value': 'savings'}, {'entity': 'account_number', 'value': '12345'}]"
"Check my balance on account 98765",get_balance,"[{'entity': 'account_number', 'value': '98765'}]"
"I want to know the balance.",get_balance,"[]"
"Can you check my credit card balance?",get_balance,"[{'entity': 'account_type', 'value': 'credit card'}]"
"Move $100 from checking to savings.",transfer_money,"[{'entity': 'amount', 'value': '100'}, {'entity': 'source_account', 'value': 'checking'}, {'entity': 'destination_account', 'value': 'savings'}]"
"I want to transfer funds.",transfer_money,"[]"
"Transfer money to John's account tomorrow.",transfer_money,"[{'entity': 'recipient', 'value': 'John'}, {'entity': 'timeframe', 'value': 'tomorrow'}]"
"Send $50 to external bank.",transfer_money,"[{'entity': 'amount', 'value': '50'}, {'entity': 'destination_type', 'value': 'external bank'}]"
"What were my purchases last week?",get_transactions,"[{'entity': 'timeframe', 'value': 'last week'}]"
"Show me deposits from last month.",get_transactions,"[{'entity': 'transaction_type', 'value': 'deposits'}, {'entity': 'timeframe', 'value': 'last month'}]"
"I need my transaction history.",get_transactions,"[]"
"Tell me about opening a joint account.",open_account,"[{'entity': 'product', 'value': 'joint account'}]"
"How can I apply for a mortgage?",open_account,"[{'entity': 'product', 'value': 'mortgage'}]"
"I want to open a business account.",open_account,"[{'entity': 'product', 'value': 'business account'}]"
"Can I talk to a human?",contact_support,"[]"
"What is the phone number for support?",contact_support,"[{'entity': 'channel', 'value': 'phone number'}]"
"Where can I find an ATM?",contact_support,"[{'entity': 'location_type', 'value': 'ATM'}]"
"I forgot my password.",contact_support,"[{'entity': 'problem', 'value': 'forgot password'}]"
"I need help with a transaction.",contact_support,"[]"
"What is the balance on account 112233?",get_balance,"[{'entity': 'account_number', 'value': '112233'}]"
"How much is in my retirement account?",get_balance,"[{'entity': 'account_type', 'value': 'retirement'}]"
"Transfer $300 from savings.",transfer_money,"[{'entity': 'amount', 'value': '300'}, {'entity': 'source_account', 'value': 'savings'}]"
"I want to send money now.",transfer_money,"[{'entity': 'timeframe', 'value': 'now'}]"
"Show my debit card activity.",get_transactions,"[{'entity': 'account_type', 'value': 'debit card'}]"
"Are there any fees for transactions?",get_transactions,"[{'entity': 'query_type', 'value': 'fees'}]"
"Tell me the steps for a new car loan.",open_account,"[{'entity': 'product', 'value': 'car loan'}]"
"Do you have a chat feature?",contact_support,"[{'entity': 'channel', 'value': 'chat'}]"
"I have a technical problem.",contact_support,"[{'entity': 'problem', 'value': 'technical problem'}]"
"What's my balance?",get_balance,"[]"
"Savings account balance please.",get_balance,"[{'entity': 'account_type', 'value': 'savings'}]"
"Transfer $25 from checking.",transfer_money,"[{'entity': 'amount', 'value': '25'}, {'entity': 'source_account', 'value': 'checking'}]"
"I need transaction details for November.",get_transactions,"[{'entity': 'timeframe', 'value': 'November'}]"
"How do I open an IRA?",open_account,"[{'entity': 'product', 'value': 'IRA'}]"
"Get me a live agent.",contact_support,"[{'entity': 'agent_type', 'value': 'live'}]"
"Balance of account number [account-number]",get_balance,"[{'entity': 'account_number', 'value': '54321'}]"
"Transfer $1000 today.",transfer_money,"[{'entity': 'amount', 'value': '1000'}, {'entity': 'timeframe', 'value': 'today'}]"
"Recent account activity.",get_transactions,"[]"
"Open a student account.",open_account,"[{'entity': 'product', 'value': 'student account'}]"
"I have a fraudulent charge.",contact_support,"[{'entity': 'problem', 'value': 'fraudulent charge'}]"
"Can I see my primary account balance?",get_balance,"[{'entity': 'account_type', 'value': 'primary'}]"
"Transfer money to my friend.",transfer_money,"[{'entity': 'recipient_type', 'value': 'friend'}]"
"Show me withdrawals only.",get_transactions,"[{'entity': 'transaction_type', 'value': 'withdrawals'}]"
"New home equity loan application.",open_account,"[{'entity': 'product', 'value': 'home equity loan'}]"
"Connect me with someone.",contact_support,"[]"
"What is the current balance in my main account?",get_balance,"[{'entity': 'account_type', 'value': 'main'}]"
"I need to move funds between accounts.",transfer_money,"[]"
"Show me the last 10 entries.",get_transactions,"[{'entity': 'transaction_count', 'value': '10'}]"
"Where can I find assistance?",contact_support,"[]"
"What's the balance on my line of credit?",get_balance,"[{'entity': 'account_type', 'value': 'line of credit'}]"
"Transfer $50 from checking to account 778899.",transfer_money,"[{'entity': 'amount', 'value': '50'}, {'entity': 'source_account', 'value': 'checking'}, {'entity': 'destination_account', 'value': '778899'}]"
"Show me transactions from February to March.",get_transactions,"[{'entity': 'timeframe', 'value': 'February to March'}]"
"I want to apply for a small business loan.",open_account,"[{'entity': 'product', 'value': 'small business loan'}]"
"I can't log in.",contact_support,"[{'entity': 'problem', 'value': 'login'}]"
"Check balance for my main checking.",get_balance,"[{'entity': 'account_type', 'value': 'main checking'}]"
"Move $20 to my savings account immediately.",transfer_money,"[{'entity': 'amount', 'value': '20'}, {'entity': 'destination_account', 'value': 'savings'}, {'entity': 'timeframe', 'value': 'immediately'}]"
"Need to see spending history.",get_transactions,"[]"
"I want to open a new certificate of deposit.",open_account,"[{'entity': 'product', 'value': 'certificate of deposit'}]"
"Call me back.",contact_support,"[{'entity': 'action', 'value': 'call back'}]"
"Balance of my kids' savings.",get_balance,"[{'entity': 'account_type', 'value': 'kids'}]"
"Transfer $75 next week.",transfer_money,"[{'entity': 'amount', 'value': '75'}, {'entity': 'timeframe', 'value': 'next week'}]"
"Recent activity on my visa.",get_transactions,"[{'entity': 'account_type', 'value': 'visa'}]"
"I need to apply for a personal loan.",open_account,"[{'entity': 'product', 'value': 'personal loan'}]"
"Where is the closest branch?",contact_support,"[{'entity': 'location_type', 'value': 'branch'}]"
"How much do I owe on my mortgage?",get_balance,"[{'entity': 'account_type', 'value': 'mortgage'}]"
"Transfer all available funds.",transfer_money,"[{'entity': 'amount', 'value': 'all available funds'}]"
"Show me payments made.",get_transactions,"[{'entity': 'transaction_type', 'value': 'payments'}]"
"Tell me about refinancing my home.",open_account,"[{'entity': 'product', 'value': 'refinancing'}]"
"I need the fraud department.",contact_support,"[{'entity': 'department', 'value': 'fraud'}]"
"Current amount in checking.",get_balance,"[{'entity': 'account_type', 'value': 'checking'}]"
"Schedule a monthly transfer of $50.",transfer_money,"[{'entity': 'frequency', 'value': 'monthly'}, {'entity': 'amount', 'value': '50'}]"
"Show me transactions between $20 and $50.",get_transactions,"[{'entity': 'amount_range', 'value': '20 and 50'}]"
"Open a new CD.",open_account,"[{'entity': 'product', 'value': 'CD'}]"
"I got an incorrect statement.",contact_support,"[{'entity': 'problem', 'value': 'incorrect statement'}]"
"What's the balance on account 123?",get_balance,"[{'entity': 'account_number', 'value': '123'}]"
"Transfer $10 to my wife's account.",transfer_money,"[{'entity': 'amount', 'value': '10'}, {'entity': 'recipient', 'value': 'wife'}]"
"Give me a list of my transactions.",get_transactions,"[]"
"Apply for a new MasterCard.",open_account,"[{'entity': 'product', 'value': 'MasterCard'}]"
"Need customer care.",contact_support,"[]"
"How much money do I have?",get_balance,"[]"
"Transfer funds to external bank account 998877.",transfer_money,"[{'entity': 'destination_account', 'value': '998877'}]"
"Show me purchases from this weekend.",get_transactions,"[{'entity': 'timeframe', 'value': 'this weekend'}]"
"I need to discuss opening a trust.",open_account,"[{'entity': 'product', 'value': 'trust'}]"
"I have a dispute.",contact_support,"[{'entity': 'problem', 'value': 'dispute'}]"
"What is the available credit?",get_balance,"[{'entity': 'account_type', 'value': 'credit'}]"
"Transfer 20 dollars now.",transfer_money,"[{'entity': 'amount', 'value': '20'}, {'entity': 'timeframe', 'value': 'now'}]"
"Show me all transactions from 2023.",get_transactions,"[{'entity': 'timeframe', 'value': '2023'}]"
"I want to open a vacation club savings.",open_account,"[{'entity': 'product', 'value': 'vacation club savings'}]"
"I can't access my app.",contact_support,"[{'entity': 'problem', 'value': 'app access'}]"
"Current balance for account 45678.",get_balance,"[{'entity': 'account_number', 'value': '45678'}]"
"Move $500 between my accounts.",transfer_money,"[{'entity': 'amount', 'value': '500'}]"
"What did I spend at the grocery store?",get_transactions,"[{'entity': 'category', 'value': 'grocery store'}]"
"How to get a home loan pre-approval.",open_account,"[{'entity': 'product', 'value': 'home loan pre-approval'}]"
"Help me please.",contact_support,"[]"
"Check my secondary account balance.",get_balance,"[{'entity': 'account_type', 'value': 'secondary'}]"
"Transfer $80 from my primary account.",transfer_money,"[{'entity': 'amount', 'value': '80'}, {'entity': 'source_account', 'value': 'primary'}]"
"List the transactions from the last two weeks.",get_transactions,"[{'entity': 'timeframe', 'value': 'last two weeks'}]"
"I need to open a retirement fund.",open_account,"[{'entity': 'product', 'value': 'retirement fund'}]"
"Is there an email for support?",contact_support,"[{'entity': 'channel', 'value': 'email'}]"
"What is the balance on my auto loan?",get_balance,"[{'entity': 'account_type', 'value': 'auto loan'}]"
"Send $30 to a different bank.",transfer_money,"[{'entity': 'amount', 'value': '30'}, {'entity': 'destination_type', 'value': 'different bank'}]"
"Show me pending transactions.",get_transactions,"[{'entity': 'status', 'value': 'pending'}]"
"I want to know about opening a HELOC.",open_account,"[{'entity': 'product', 'value': 'HELOC'}]"
"My card was lost.",contact_support,"[{'entity': 'problem', 'value': 'card lost'}]"
"Checking balance.",get_balance,"[{'entity': 'account_type', 'value': 'checking'}]"
"Transfer $100 tomorrow morning.",transfer_money,"[{'entity': 'amount', 'value': '100'}, {'entity': 'timeframe', 'value': 'tomorrow morning'}]"
"Show me my last transaction.",get_transactions,"[{'entity': 'transaction_count', 'value': '1'}]"
"How to get a new credit card.",open_account,"[{'entity': 'product', 'value': 'credit card'}]"
"Need to file a complaint.",contact_support,"[{'entity': 'action', 'value': 'file a complaint'}]"
"Savings balance is what?",get_balance,"[{'entity': 'account_type', 'value': 'savings'}]"
"Move $40 over.",transfer_money,"[{'entity': 'amount', 'value': '40'}]"
"List transactions by merchant.",get_transactions,"[{'entity': 'sort_by', 'value': 'merchant'}]"
"I need information on investment accounts.",open_account,"[{'entity': 'product', 'value': 'investment accounts'}]"
"I have a general question.",contact_support,"[{'entity': 'query_type', 'value': 'general question'}]"
"Balance of my business checking account.",get_balance,"[{'entity': 'account_type', 'value': 'business checking'}]"
"Transfer money to my partner's account.",transfer_money,"[{'entity': 'recipient', 'value': 'partner'}]"
"Show all charges for the month of April.",get_transactions,"[{'entity': 'transaction_type', 'value': 'charges'}, {'entity': 'timeframe', 'value': 'April'}]"
"I want to apply for a secured card.",open_account,"[{'entity': 'product', 'value': 'secured card'}]"
"Need technical support.",contact_support,"[{'entity': 'support_type', 'value': 'technical'}]"
"What's in account 009988?",get_balance,"[{'entity': 'account_number', 'value': '009988'}]"
"Transfer $200 from savings to checking on the 1st.",transfer_money,"[{'entity': 'amount', 'value': '200'}, {'entity': 'source_account', 'value': 'savings'}, {'entity': 'destination_account', 'value': 'checking'}, {'entity': 'timeframe', 'value': 'the 1st'}]"
"Transaction history for my joint account.",get_transactions,"[{'entity': 'account_type', 'value': 'joint account'}]"
"Steps to open a wealth management account.",open_account,"[{'entity': 'product', 'value': 'wealth management account'}]"
"I need to report a scam.",contact_support,"[{'entity': 'problem', 'value': 'scam'}]"
"How much have I got left in my flex spending account?",get_balance,"[{'entity': 'account_type', 'value': 'flex spending account'}]"
"Move $10 over right now.",transfer_money,"[{'entity': 'amount', 'value': '10'}, {'entity': 'timeframe', 'value': 'right now'}]"
"List transactions sorted by date.",get_transactions,"[{'entity': 'sort_by', 'value': 'date'}]"
"I want a loan for education.",open_account,"[{'entity': 'product', 'value': 'education loan'}]"
"Need the bank's general email address.",contact_support,"[{'entity': 'channel', 'value': 'general email address'}]"
"Current balance is what?",get_balance,"[]"
"Transfer $50 every two weeks.",transfer_money,"[{'entity': 'amount', 'value': '50'}, {'entity': 'frequency', 'value': 'every two weeks'}]"
"Show me all my expenses.",get_transactions,"[{'entity': 'transaction_type', 'value': 'expenses'}]"
"Tell me about a new CD account.",open_account,"[{'entity': 'product', 'value': 'CD account'}]"
"My mobile app is crashing.",contact_support,"[{'entity': 'problem', 'value': 'mobile app crashing'}]"
"Balance of account 777777.",get_balance,"[{'entity': 'account_number', 'value': '777777'}]"
"Transfer $150 to account 102030.",transfer_money,"[{'entity': 'amount', 'value': '150'}, {'entity': 'destination_account', 'value': '102030'}]"
"Show me transactions under $5.",get_transactions,"[{'entity': 'amount_range', 'value': 'under $5'}]"
"I want to open a long-term savings account.",open_account,"[{'entity': 'product', 'value': 'long-term savings account'}]"
"I need to speak to someone about a complaint.",contact_support,"[{'entity': 'topic', 'value': 'complaint'}]"
"How much money is in my investment portfolio?",get_balance,"[{'entity': 'account_type', 'value': 'investment portfolio'}]"
"Transfer money to my husband.",transfer_money,"[{'entity': 'recipient', 'value': 'husband'}]"
"List only large transactions.",get_transactions,"[{'entity': 'amount_type', 'value': 'large'}]"
"Open a trust fund.",open_account,"[{'entity': 'product', 'value': 'trust fund'}]"
"Where is the main office branch?",contact_support,"[{'entity': 'location_type', 'value': 'main office branch'}]"
"What is the balance on my student loan?",get_balance,"[{'entity': 'account_type', 'value': 'student loan'}]"
"I need to move 50 dollars.",transfer_money,"[{'entity': 'amount', 'value': '50'}]"
"Show me last quarter's activity.",get_transactions,"[{'entity': 'timeframe', 'value': 'last quarter'}]"
"I want information on opening an HSA.",open_account,"[{'entity': 'product', 'value': 'HSA'}]"
"I can't find my debit card.",contact_support,"[{'entity': 'problem', 'value': 'debit card missing'}]"
"Check balance for checking account 123.",get_balance,"[{'entity': 'account_type', 'value': 'checking'}, {'entity': 'account_number', 'value': '123'}]"
"Transfer 250 dollars this Friday.",transfer_money,"[{'entity': 'amount', 'value': '250'}, {'entity': 'timeframe', 'value': 'this Friday'}]"
"Recent transactions on account 445566.",get_transactions,"[{'entity': 'account_number', 'value': '445566'}]"
"I need to open a retirement account.",open_account,"[{'entity': 'product', 'value': 'retirement account'}]"
"What is the contact number for urgent issues?",contact_support,"[{'entity': 'issue_type', 'value': 'urgent'}]"
"What is the balance of my emergency fund?",get_balance,"[{'entity': 'account_type', 'value': 'emergency fund'}]"
"Move 70 from checking to savings.",transfer_money,"[{'entity': 'amount', 'value': '70'}, {'entity': 'source_account', 'value': 'checking'}, {'entity': 'destination_account', 'value': 'savings'}]"
"Show me the last week's spending.",get_transactions,"[{'entity': 'timeframe', 'value': 'last week'}]"
"I want to know about your home loan options.",open_account,"[{'entity': 'product', 'value': 'home loan options'}]"
"I need to report a payment issue.",contact_support,"[{'entity': 'problem', 'value': 'payment issue'}]"
"How much is in my travel fund?",get_balance,"[{'entity': 'account_type', 'value': 'travel fund'}]"
"Transfer 1500 to my external mortgage payment account.",transfer_money,"[{'entity': 'amount', 'value': '1500'}, {'entity': 'destination_type', 'value': 'external mortgage payment account'}]"
"List my credits and debits.",get_transactions,"[{'entity': 'transaction_type', 'value': 'credits and debits'}]"
"Open a joint checking account.",open_account,"[{'entity': 'product', 'value': 'joint checking account'}]"
"How can I get assistance?",contact_support,"[]"
"Balance of account 999999.",get_balance,"[{'entity': 'account_number', 'value': '999999'}]"
"I need to transfer a large amount of money.",transfer_money,"[{'entity': 'amount_type', 'value': 'large'}]"
"Show me transactions by category.",get_transactions,"[{'entity': 'sort_by', 'value': 'category'}]"
"Tell me about high-yield savings.",open_account,"[{'entity': 'product', 'value': 'high-yield savings'}]"
"I have a problem with my statement date.",contact_support,"[{'entity': 'problem', 'value': 'statement date'}]"
"What's my available spending limit?",get_balance,"[{'entity': 'query_type', 'value': 'available spending limit'}]"
"Transfer 60 dollars on the 15th of next month.",transfer_money,"[{'entity': 'amount', 'value': '60'}, {'entity': 'timeframe', 'value': '15th of next month'}]"
"Where did I spend my money last month?",get_transactions,"[{'entity': 'timeframe', 'value': 'last month'}]"
"I need to apply for a second credit card.",open_account,"[{'entity': 'product', 'value': 'second credit card'}]"
"Can I speak to the manager?",contact_support,"[{'entity': 'role', 'value': 'manager'}]"
"How much is left on account 121212?",get_balance,"[{'entity': 'account_number', 'value': '121212'}]"
"Move $35 from checking to account 506070.",transfer_money,"[{'entity': 'amount', 'value': '35'}, {'entity': 'source_account', 'value': 'checking'}, {'entity': 'destination_account', 'value': '506070'}]"
"List transactions for the period of July to August.",get_transactions,"[{'entity': 'timeframe', 'value': 'July to August'}]"
"Open a new brokerage account.",open_account,"[{'entity': 'product', 'value': 'brokerage account'}]"
"I have an issue with my transaction history.",contact_support,"[{'entity': 'problem', 'value': 'transaction history'}]"
"What's the balance in my investment account?",get_balance,"[{'entity': 'account_type', 'value': 'investment account'}]"
"Transfer money to my son's account.",transfer_money,"[{'entity': 'recipient', 'value': 'son'}]"
"Show me all deposits over $500.",get_transactions,"[{'entity': 'transaction_type', 'value': 'deposits'}, {'entity': 'amount_range', 'value': 'over $500'}]"
"I need information on applying for a grant.",open_account,"[{'entity': 'product', 'value': 'grant'}]"
"My online banking is down.",contact_support,"[{'entity': 'problem', 'value': 'online banking down'}]"
"Current balance for savings account 000111.",get_balance,"[{'entity': 'account_type', 'value': 'savings'}, {'entity': 'account_number', 'value': '000111'}]"
"Schedule a transfer of $200 weekly.",transfer_money,"[{'entity': 'amount', 'value': '200'}, {'entity': 'frequency', 'value': 'weekly'}]"
"Show me the last 7 days of transactions.",get_transactions,"[{'entity': 'timeframe', 'value': 'last 7 days'}]"
"I want to open a flexible spending account.",open_account,"[{'entity': 'product', 'value': 'flexible spending account'}]"
"Can I get a physical address for the corporate office?",contact_support,"[{'entity': 'location_type', 'value': 'corporate office'}]"
"What is the total balance across all accounts?",get_balance,"[{'entity': 'query_type', 'value': 'total balance'}]"
"Transfer $45 to a different account.",transfer_money,"[{'entity': 'amount', 'value': '45'}]"
"List transactions by amount.",get_transactions,"[{'entity': 'sort_by', 'value': 'amount'}]"
"Apply for a debit card.",open_account,"[{'entity': 'product', 'value': 'debit card'}]"
"I received a duplicate charge.",contact_support,"[{'entity': 'problem', 'value': 'duplicate charge'}]"
"How much do I have in my high-interest savings?",get_balance,"[{'entity': 'account_type', 'value': 'high-interest savings'}]"
"Move 1000 from the joint account.",transfer_money,"[{'entity': 'amount', 'value': '1000'}, {'entity': 'source_account', 'value': 'joint account'}]"
"Show all charges for the month.",get_transactions,"[{'entity': 'transaction_type', 'value': 'charges'}, {'entity': 'timeframe', 'value': 'this month'}]"
"Tell me how to start a retirement savings plan.",open_account,"[{'entity': 'product', 'value': 'retirement savings plan'}]"
"I have a question about my account.",contact_support,"[]"
"What is the balance for my auto loan 223344?",get_balance,"[{'entity': 'account_type', 'value': 'auto loan'}, {'entity': 'account_number', 'value': '223344'}]"
"Transfer funds to my external account ending in 5555.",transfer_money,"[{'entity': 'destination_account', 'value': '5555'}]"
"Show me all transactions from last year.",get_transactions,"[{'entity': 'timeframe', 'value': 'last year'}]"
"I need to open a small business checking account.",open_account,"[{'entity': 'product', 'value': 'small business checking account'}]"
"My login isn't working.",contact_support,"[{'entity': 'problem', 'value': 'login not working'}]"
"Checking balance please.",get_balance,"[{'entity': 'account_type', 'value': 'checking'}]"
"Transfer 90 dollars to savings right away.",transfer_money,"[{'entity': 'amount', 'value': '90'}, {'entity': 'destination_account', 'value': 'savings'}, {'entity': 'timeframe', 'value': 'right away'}]"
"List my spending on restaurants.",get_transactions,"[{'entity': 'category', 'value': 'restaurants'}]"
"Apply for a commercial loan.",open_account,"[{'entity': 'product', 'value': 'commercial loan'}]"
"I want to chat with support.",contact_support,"[{'entity': 'channel', 'value': 'chat'}]"
"How much is in my general savings?",get_balance,"[{'entity': 'account_type', 'value': 'general savings'}]"
"Schedule a recurring transfer of $75.",transfer_money,"[{'entity': 'amount', 'value': '75'}, {'entity': 'frequency', 'value': 'recurring'}]"
"Show transactions from the 1st to the 15th.",get_transactions,"[{'entity': 'timeframe', 'value': '1st to the 15th'}]"
